source_file,well_file_no,well_name,api_number,county,section,township,range,quarter_quarter,footages,latitude,longitude,operator,spud_date,completion_date,stimulation_type,field_name,pool,raw_text_sample,api_clean,well_name_clean,detail_url,well_status,well_type,closest_city,oil_produced,gas_produced
W28654.pdf,28654,Spacing Unit Description Kline Federal 5300 41 18,33-053-06028,Gas,57,153N,100W,SWSW,200' FNL & 200' FEL,N/A,N/A,Oasis Petroleum Oasis Petroleum,N/A,N/A,"Acidizing, Fracture Treatment, Shooting",Oasis,County,"SUNDRY NOTICES AND REPORTS ON WELLS FORM 4 INDUSTRIAL COMMISSION OF NORTH DAKOTAOIL AND GAS DIVISION Received IWell File No. 600 EAST BOULEVARD DEPT 405 28654 BISMARCK, ND 58505 0840 FEB 18 2016 SFN 5749 (09 2006) PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. ND Oil & Gas Division PLEASE SUBMIT THE ORIGINAIL A ND ONE COPY. D Notice of Intent Approximate Start Date D Drilling Prognosis D Spill Report D DRedrilling or Repair Shooting 0 Report of Work Done Date Work Completed D Casing or Line",33-053-06028,Kline Federal 5300 41 18,N/A,Plugged and Abandoned,Oil & Gas,Williston,0.0,0.0
W22740.pdf,22099,Oasis Larry 5301 #44 12B,33-053-03911,Gas,57,153N,101W,SESE,197' FNL & 628' FEL,N/A,N/A,M McCammond,N/A,N/A,"Acidizing, Fracture Treatment, Shooting",BAKERNORTH,Ed,"SUNDRY NOTICES AND REPORTS ON WELLS FORll1t4 INDUSTRIAL COMMISSION OF NORTH DAKOTA 0,i. ',.,(b?/ , OIL AND GAS DIVISION t ,,' .. Well File No. 600 EAST BOULEVARD DEPT 405 J/1 222100 01 !Jer l BISMARCK, ND 58505 0840 ?01JNDaltlv D / ..) SFN 5749 (09 2006) . e / 'f!D .., C. , 111 . , ,jf .G4. .l ' ' (,.. PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. /'& . o. , PLEASE SUBMIT THE ORIGINAL AND ONE COPY. c I/ , ...... L. ,, 0 Notice of Intent Approximate",33-053-03911,Larry 5301 44 12B,N/A,N/A,N/A,N/A,0.0,0.0
W36047.pdf,36047,Lewis Federal 5300 11 31,33-053-08946,Gas,57,153N,100W,NWNW,N/A,N/A,N/A,Oasis Petroleum,2018-02-18 00:00:00,N/A,"Acidizing, Fracture Treatment, Shooting",Strength,Name,"Survey Certification 7327 West Barton Road Casper, WY 82604 [phone] Fax [phone] Operator Oasis Petroleum Well Name & No. Lewis Federal 5300 11 31 4BR OHAPI # 33 053 08946 County & State McKenzie County, NDSDI Job # OP.016663 Rig Nabors B21 Survey Date 14 Mar 2019 I, Seth M. Burstad , having personal knowledge of all the facts, hereby certify that the attached directional survey run from a measured depth of 0 feet to a measured depth of 16577 feet is true and correct as determined f",33-053-08946,Lewis Federal 5300 11 31,N/A,Active,Oil & Gas,Williston,511.0,1700.0
W28655.pdf,28655,Spacing Unit Description Kline Federal 5300 41 1814B,33-053-06029,Kline,57,153N,100W,SWSW,200' FNL & 200' FEL,N/A,N/A,Oasis Petroleum,N/A,N/A,"Acidizing, Fracture Treatment, Shooting",IPool,Name,"INDUSTRIAL COMMISSION OF NORTH DAKOTAOIL AND GAS DIVISION 1Well File No. 600 EAST BOULEVARD DEPT 405 28655 BISMARCK, ND 58505 0840 SFN 5749 (09 2006) PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINAIL A ND ONE COPY. D DNotice of Intent Approximate Start Date D DRedrilling or Repair Shooting 0 Report of Work Done Date Work Completed D Casing or Liner D Acidizing November15,2015 D Plug Well D Fracture Treatment D Notice of Intent to Begin a Workover Project that may Qu",33-053-06029,Kline Federal 5300 41 18,N/A,Active,Oil & Gas,Williston,872.0,5300.0
W25159.pdf,25159,COLUMBUS FEDERAL 2 16H,33-053-04855,Mckenziesection,16,153N,101W,SENE,N/A,N/A,N/A,"CONTINENTAL RESOURCES, INC.",2013-10-25 00:00:00,N/A,"Acidizing, Fracture Treatment, Shooting",BAKERCounty,Name,"Industrial Commission of North Dakota Oil and Gas Division Spill / Incident Report Date/Time Reported Feb 28 2014 / 16 48 State Agency person Responsible Party CONTINENTAL RESOURCES, INC. Well Operator CONTINENTAL RESOURCES, INC. Date/Time of Incident 2/27/2014 12 00 00 AMNDIC File Number 25159 Facility Number Well or Facility Name COLUMBUS FEDERAL 2 16HType of Incident Tank Overflow Field Name BAKERCounty MCKENZIESection 16 Township 153 Range 101 Quarter Quarter Qu",33-053-04855,COLUMBUS FEDERAL 2 16H,N/A,Active,Oil & Gas,Williston,815.0,1400.0
W20197.pdf,20197,WADE FEDERAL 5300 21 30H,33-053-03413,Open,21,153N,100W,SENE,2220' FNL & 200' FEL,N/A,N/A,Oasis Petroleum,N/A,N/A,"Acidizing, Fracture Treatment, Shooting",of,Permit,"Oasis Petroleum North America LLCWade Federal 5300 21 30HServices Performed For Onsite Geology Performed by Mike Box, Bob Candito Joseph Large, Mike Grams Oasis Petroleum North America LLC RPM Consulting 1001 Fannin Suite 202 [email] Houston Texas 77002 [phone] Well Evaluation Oasis Petroleum Corp. USA SW NW Sec. 30, T153N R100WWade Wade Federal 5300 21 30H McKenzie County, North Dakota Synopsis Wade Federal 5300 21 30H SW NW Section 21, T153N, R100W is a latera",33-053-03413,WADE FEDERAL 5300 21 30H,N/A,Active,Oil & Gas,Williston,63.0,12.0
W25158.pdf,25158,TALLAHASSEE 2 16H,33-053-04854,Mckenziesection,16,153N,101W,SENE,N/A,N/A,N/A,"CONTINENTAL RESOURCES, INC.",2013-11-01 00:00:00,N/A,"Acidizing, Fracture Treatment, Shooting",BAKERCounty,Name,"Industrial Commission of North Dakota Oil and Gas Division Spill / Incident Report Date/Time Reported Dec 30 2015 / 09 12 State Agency person Responsible Party CONTINENTAL RESOURCES, INC. Well Operator CONTINENTAL RESOURCES, INC. Date/Time of Incident 12/29/2015 12 00 00 AMNDIC File Number 25158 Facility Number Well or Facility Name TALLAHASSEE 2 16HType of Incident Other Field Name BAKERCounty MCKENZIESection 16 Township 153 Range 101 Quarter Quarter Quarter Dist",33-053-04854,TALLAHASSEE 2 16H,N/A,Active,Oil & Gas,Williston,277.0,1300.0
W90244.pdf,90244,Spacing Unit Description BUCK SHOT SWD 5300 31 31,33-053-90244,Gas,31,153N,100W,NWSW,1710' FSL & 1125' FWL,N/A,N/A,Edgar Maldonado,N/A,N/A,"Acidizing, Fracture Treatment, Shooting",Well,Name,"Complete items 1, 2, and 3. Also complete item 4 if Restricted Delivery is desired. D Agent Print your name and address on the reverse D Addressee so that we can return the card to you. Attach this card to the back of the mailpiece, or on the front if space permits. D. Is delivery address different from item 1? D Yes 1. Article Addressed to If YES, enter delivery address below D No Michael Kukuk Received is Petroleum North America LLC 1001 Fannin Suite 1500 APR f 1 2016 3. S71Yice Type",33-053-90244,BUCK SHOT SWD 5300 31 31,N/A,Active,Salt Water Disposal,Williston,0.0,0.0
W28652.pdf,28652,Spacing Unit Description Kline Federal 5300 41 18,33-053-06026,Mckenzie,18,153N,100W,SWNW,500' FSL & 237' FWL,N/A,N/A,Oasis Petroleum,N/A,N/A,"Acidizing, Fracture Treatment, Shooting",of,Name,"Oasis Petroleum North America Kline Federal 5300 41 18 10BServices Performed For Onsite Geology Performed by Brendan Hargrove Annika Tostengard, Timber Solberg Oasis Petroleum North America RPM Geologic 1001 Fannin Suite 202 [email] Houston, TX 77002 [phone] WELL EVALUATIONOasis Petroleum Kline Federal 5300 41 18 10BSW SW Sec. 18, T153N, R100WWilliams County, North Dakota Synopsis Oasis Petroleum Kline Federal 5300 41 18 10B SW SW Sec. 18 T153N R100W is located 6",33-053-06026,Kline Federal 5300 41 18,N/A,Active,Oil & Gas,Williston,80.0,152.0
W25160.pdf,25160,HORIZONTAL WELLCOLUMBUS FEDERAL 3 16H,33-053-04856,Gas,4,153N,101W,SENE,N/A,N/A,N/A,Continental Resources Inc.,2013-10-16 00:00:00,N/A,"Acidizing, Fracture Treatment, Shooting",Continental,Name,"AUTHORIZATION TO PURCHASE AND TRAN EASE FORM 8 INDUSTRIAL COMMISSION OF NORTH DAKOTAOIL AND GAS DIVISION Well File No. 600 EAST BOULEVARD DEPT 405 25160 BISMARCK, ND 58505 0840 NDIC CTB No. SFN 5698 (03 2000) PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINAL AND FOUR COPIES. Well Name and Number Qtr Qtr Section Township Range County w Columbus Federal 3 16H SENE 16 153 N 101 McKenzie Operator Telephone Number Field Continental Resources Inc. 405 234 9000 Baker Addre",33-053-04856,COLUMBUS FEDERAL 3 16H,N/A,Active,Oil & Gas,Williston,570.0,702.0
W25571.pdf,25571,Spacing Unit Description Colville 5301 44 12T,33-053-04981,Gas,57,153N,101W,SESE,191' FNL & 1134' FEL,N/A,N/A,Mike McCammond,N/A,N/A,"Acidizing, Fracture Treatment, Shooting",Oasis,Name,"SUNDRY NOTICES AND REPORTS ON WELLS FORM 4 INDUSTRIAL COMMISSION OF NORTH DAKOTAOIL AND GAS DIVISION 'Well File No. 600 EAST BOULEVARD DEPT 405 25571 BISMARCK, ND 58505 0840 SFN 5749 (09 2006) PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINAL AND ONE COPY. ID Notice of Intent Approximate Start Date D Spill Report D DRedrilling or Repair Shooting 0 Report of Work Done Date Work Completed D Casing or Liner D Acidizing November 30, 2013 D DPlug Well Fracture Treatment D",33-053-04981,Colville 5301 44 12T,N/A,Active,Oil & Gas,Williston,714.0,1100.0
W28651.pdf,28651,Otr Otr County swsw KLINE FEDERAL 5300 41 18,33-053-06025,Swsw,57,153N,100W,SWSW,1250' FSL & 237' FWL,N/A,N/A,Oasis Petroleum,N/A,N/A,"Acidizing, Fracture Treatment, Shooting",Oasis,Name,"AUTHORIZATION TO PURCHASE AND TRANSPORT OIL FROM LEASE, .. .F. onn . . . .. B . INDUSTRIAL COMMISSION OF NORTH DAKOTA Welll'lleNo. OIL AND GAS DMSION 286!1 600 EAST BOULEVARD DEPT 40! NDICCTINo. BISMARCK, NO !8505 0840 116133 SFN 5698 (03 2000) PLEAS!! RI!AO INSTRUCnONS BII'ORE FIWNG OUT FORM. PLIASI! SUBMIT THI! ORIGINAL AND FOUR COPIES. Well Name and Number Otr Otr County swsw KLINE FEDERAL 5300 41 18 9T Mckenzie Operator Telephone Number Field Oasis Petroleum North America LLC (281",33-053-06025,KLINE FEDERAL 5300 41 18,N/A,Active,Oil & Gas,Williston,379.0,2600.0
W22220.pdf,22099,Oasis Jefferies 5301 43 12B,33-053-03911,Gas,57,153N,101W,SESE,190' FNL & 2635' FEL,N/A,N/A,Jace Pitre,N/A,N/A,"Acidizing, Fracture Treatment, Shooting",BAKERNORTH,Ed,"SUNDRY NOTICES AND REPORTS ON WELLS FORll1t4 INDUSTRIAL COMMISSION OF NORTH DAKOTA 0,i. ',.,(b?/ , OIL AND GAS DIVISION t ,,' .. Well File No. 600 EAST BOULEVARD DEPT 405 J/1 222100 01 !Jer l BISMARCK, ND 58505 0840 ?01JNDaltlv D / ..) SFN 5749 (09 2006) . e / 'f!D .., C. , 111 . , ,jf .G4. .l ' ' (,.. PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. /'& . o. , PLEASE SUBMIT THE ORIGINAL AND ONE COPY. c I/ , ...... L. ,, 0 Notice of Intent Approximate",33-053-03911,Jefferies 5301 43 12B,N/A,N/A,N/A,N/A,0.0,0.0
W22221.pdf,22221,Spacing Unit Description lnnoko 5301 43 12T,33-053-03911,Gas,57,153N,101W,SWSE,198' FNL & 2518' FEL,N/A,N/A,shall file with the Commission two cooies of all logs run. Logs shall be submitted as one,N/A,N/A,"Acidizing, Fracture Treatment, Shooting",Oasis,County,SUNDRY NOTICES AND REPORTS ON WELLS FINDUSTRIAL COMMISSION OF NORTH DAKOTA,33-053-03911,lnnoko 5301 43 12T,N/A,N/A,N/A,N/A,0.0,0.0
W28637.pdf,28637,Job # S14009 02,33-053-06022,Gas,57,153N,100W,SWNW,2636' FSL & 326' FWL,N/A,N/A,"Oasis Petroleum North America, LLC",N/A,N/A,"Acidizing, Fracture Treatment, Shooting",Oasis,Name,"SUNDRY NOTICES AND REPORTS ON WELLS FORM 4 INDUSTRIAL COMMISSION OF NORTH DAKOTA Receiveld . OIL AND GAS DIVISION ell File No. 600 EAST BOULEVARD DEPT 405 FEB 12 201 29537 . BISMARCK, ND 58505 0840 SFN 5749 (09 2006) ND Oil & Gas Division PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINAL AND ONE COPY. ID Notice of Intent Approximate Start Date D Drilling Prognosis D Spill Report D DRedrilling or Repair Shooting 0 Report of Work Done Date Work Com",33-053-06022,N/A,N/A,Active,Oil & Gas,Williston,248.0,1300.0
W11920.pdf,11920,CORPS OF ENGINEERS 31 10,33-053-02148,Mckenziesection,10,153N,101W,NWNE,N/A,N/A,N/A,"RIM OPERATING, INC.",N/A,N/A,N/A,BAKERCounty,N/A,"Industrial Commission of North Dakota Oil and Gas Division Spill / Incident Report Date/Time Reported Dec 8 2014 / 14 08 State Agency person Responsible Party RIM OPERATING, INC. Well Operator RIM OPERATING, INC. Date/Time of Incident 12/7/2014 12 00 00 AMNDIC File Number 11920 Facility Number Well or Facility Name CORPS OF ENGINEERS 31 10 Type of Incident Valve/Piping Connection Leak Field Name BAKERCounty MCKENZIESection 10 Township 153 Range 101 Quarter Quarter Q",33-053-02148,CORPS OF ENGINEERS 31 10,N/A,Plugged and Abandoned,Oil & Gas,Williston,64.0,0.0
W23372.pdf,23372,ATLANTA 1 6H,33-105-02732,Gas,57,153N,101W,NWNW,N/A,N/A,N/A,"CONTINENTAL RESOURCES, INC.",2012-12-16 00:00:00,2012-12-24 00:00:00,"Acidizing, Fracture Treatment, Shooting",Pool,County,"j SUNDRY NOTICES AND REPORTS ON WELLS FORM 4 INDUSTRIAL COMMISSION OF NORTH DAKOTA ! OIL AND GAS DIVISION Well File No. 600 EAST BOULEVARD DEPT 405 23372 BISMARCK, ND 58505 0840 SFN 5749 (09 2006) PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINALI A ND ONE COPY. D Notice of Intent Approximate Start Date D D Spill Report D D Shooting Ill Report of Work Done Date Work Completed D Casing or Liner D Acidizing June 4, 2014 D PlugWell D Fracture Treatment D Notice of Int",33-105-02732,ATLANTA 1 6H,N/A,Active,Oil & Gas,Williston,0.0,0.0
W23366.pdf,23366,HORIZONTAL WELLATLANTA FEDERAL 7 6H,33-105-02726,Gas,57,153N,101W,NWNW,N/A,N/A,N/A,"Continental Resources, Inc.",2013-07-06 00:00:00,2013-07-12 00:00:00,"Acidizing, Fracture Treatment, Shooting",Continental,Name,"5 ! Well File No. 600 EAST BOULEVARD DEPT 405 23366 BISMARCK, ND 58505 0840 SFN 5749 (09 2006) PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINALI A ND ONE COPY. D Notice of Intent Approximate Start Date O Drilling Prognosis D Spill Report 0 Redrilling or Repair D Shooting Ill Report of Work Done Date Work Completed 0 Casing or Liner D Acidizing June 4, 2014 O Plug Well D Fracture Treatment D Notice of Intent to Begin a Workover Project that may Qualify D Supplemental H",33-105-02726,ATLANTA FEDERAL 7 6H,N/A,Active,Oil & Gas,Williston,787.0,1000.0
W22247.pdf,22247,MAGNUM 1 36 25H,33-053-03943,Mckenziesection,36,153N,101W,SWSW,250' FSL & 815' FWL,N/A,N/A,"SLAWSON EXPLORATION COMPANY, INC.",N/A,N/A,"Fracture Treatment, Shooting",BAKERCounty,Permit,"Slawson Exploration Company, Inc. McKenzie County, NDSec. 36 T153N R101WMagnum 1 36 25HPlan ASurvey Sperry Survey Standard Report 22 March, 2012 Well Coordinates 389,408.89 N, 1,204,680.91 E (48 01' 30.35 N, 103 37' 20.35 W) Ground Level 2,187.00 ft Local Coordinate Origin Centered on Well Magnum 1 36 25HViewing Datum RKB 22.00' @ 2209.00ft (Nabors 419) TVDs to System NNorth Reference True Unit System API US Survey Feet Custom Geodetic Scale Factor Applied Version 2003.16 Build",33-053-03943,MAGNUM 1 36,N/A,Active,Oil & Gas,Williston,1400.0,1000.0
W28756.pdf,28756,Spacing Unit Description Kline Federal 5300 31 18,33-053-06057,Gas,57,153N,100W,NENW,2130' FSL & 626' FWL,N/A,N/A,"Oasis Petroleum North America, LLC",N/A,N/A,"Acidizing, Fracture Treatment, Shooting",Oasis,Name,"SUNDRY NOTICES AND REPORTS ON WELLS FORM 4 RE E EDINDUSTRIAL COMMISSION OF NORTH DAKOTAI OIL AND GAS DIVISION IWell File No. 600 EAST BOULEVARD DEPT 405 FEB 0 3 2017 28756 BISMARCK, ND 58505 0840 SFN 5749 (09 2006) ND Oil & Gas Div. PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINAL AND ONE COPY. D Notice of Intent I Approximate Start Date D Drilling Prognosis D Spill Report D DRedrilling or Repair Shooting 0 Report of Work Done Date Work Completed D Casing or Liner D",33-053-06057,Kline Federal 5300 31 18,N/A,Abandoned,Oil & Gas,Williston,0.0,0.0
W28554.pdf,28554,Spacing Unit Description Wade Federal 5300 31 30,33-053-05995,Gas,57,153N,100W,SWNW,1329' FSL & 240' FWL,N/A,N/A,and will be,N/A,N/A,"Acidizing, Fracture Treatment, Shooting",Pool,County,"SUNDRY NOTICES AND REPORTS ON WELLS FORM 4 INDUSTRIAL COMMISSION OF NORTH DAKOTAOIL AND GAS DIVISION IWell File No. Received 28554 600 EAST BOULEVARD DEPT 405 BISMARCK, ND 58505 0840 SFN 5749 (09 2006) FEB 1 2 2016 PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINAL AND ONE COPY. D Notice of Intent I Approximate Start Date D Drilling Prognosis D Spill Report D DRedrilling or Repair Shooting 0 Report of Work Done Date Work Completed D Casing or Liner D Acidizing Se temb",33-053-05995,Wade Federal 5300 31 30,N/A,Active,Oil & Gas,Williston,266.0,1600.0
W23367.pdf,23367,ATLANTA FEDERAL 6 6H,33-105-02727,Williamssection,6,153N,101W,NWNW,N/A,N/A,N/A,"Continental Resources, Inc.",2013-06-15 00:00:00,2013-06-22 00:00:00,"Acidizing, Fracture Treatment, Shooting",BAKERCounty,Name,"Industrial Commission of North Dakota Oil and Gas Division Spill / Incident Report Date/Time Reported Feb 7 2014 / 12 07 State Agency person Responsible Party Versatile Energy Well Operator CONTINENTAL RESOURCES, INC. Date/Time of Incident 2/6/2014 12 00 00 AMNDIC File Number 23367 Facility Number Well or Facility Name ATLANTA FEDERAL 6 6HType of Incident Other Field Name BAKERCounty WILLIAMSSection 6 Township 153 Range 101 Quarter Quarter Quarter Distance to near",33-105-02727,ATLANTA FEDERAL 6 6H,N/A,Active,Oil & Gas,Williston,339.0,609.0
W28636.pdf,28636,Spacing Unit Description Chalmers 5300 21 19,33-053-06021,Chalmers,57,153N,100W,SWNW,2044' FNL & 200' FEL,N/A,N/A,"Oasis Petroleum North America, LLC",N/A,N/A,"Acidizing, Fracture Treatment, Shooting",Oasis,Name,".. INDUSTRIAL COMMISSION OF NORTH DAKOTAOIL AND GAS DIVISION 600 EAST BOULEVARD DEPT 405 BISMARCK, ND 58505 0840 SFN 2468 (04 2010) PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINAL AND ONE COPY. Designate Type of Completion i zJ Oil Well D EOR Well D Recompletion D Deepened Well D Added Horizontal Leg D Extended Horizontal Leg D Gas Well D SWD Well D Water Supply Well D Other Well Name and Number Spacing Unit Description Chalmers 5300 21 19 ST Sec. 19/20 T153N R100WO",33-053-06021,Chalmers 5300 21 19,N/A,Active,Oil & Gas,Williston,227.0,1500.0
