source_file,well_file_no,well_name,api_number,county,section,township,range,quarter_quarter,footages,latitude,longitude,operator,spud_date,completion_date,stimulation_type,field_name,pool,raw_text_sample,api_clean,well_name_clean,detail_url,well_status,well_type,closest_city,oil_produced,gas_produced
W28634.pdf,28634,Spacing Unit Description Chalmers 5300 21 19,33-053-06019,Chalmers,57,153N,100W,SENE,1444' FNL & 200' FEL,N/A,N/A,"Oasis Petroleum North America, LLC",N/A,N/A,"Acidizing, Fracture Treatment, Shooting",Oasis,Name,"WELL COMPLETION OR RECOMPLETION REPORT FORM 6 tU21?c??J INDUSTRIAL COMMISSION OF NORTH DAKOTA OIL AND GAS DIVISION r ' ' e N .o ., 600 EAST BOULEVARD DEPT 405 28634 BISMARCK, ND 58505 0840 SFN 2468 (04 2010) PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINAL AND ONE COPY. Designate Type of Completion IZI Oil Well D EOR Well D Recompletion D Deepened Well D Added Horizontal Leg D Extended Horizontal Leg D Gas Well D SWD Well D Water Suppl",33-053-06019,Chalmers 5300 21 19,N/A,Active,Oil & Gas,Williston,292.0,553.0
W23365.pdf,23365,HORIZONTAL WELLATLANTA FEDERAL 8 6H,33-105-02725,Gas,57,153N,101W,NWNW,N/A,N/A,N/A,"Continental Resources, Inc.",N/A,N/A,"Acidizing, Fracture Treatment, Shooting",Pool,Lcounty,") SUNDRY NOTICES AND REPORTS ON WELLS FORM 4 INDUSTRIAL COMMISSION OF NORTH DAKOTAOIL AND GAS DIVISION Well File No. 600 EAST BOULEVARD DEPT 405 23365 BISMARCK, ND 58505 0840 SFN 5749 (09 2006) ' PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINALI A ND ONE COPY. D Notice of Intent Approximate Start Date D D Spill Report D Redrilling or Repair D Shooting Ill Report of Work Done Date Work Completed D Casing or Liner D Acidizing June 4, 2014 D Plug Well D Fracture Treatm",33-105-02725,ATLANTA FEDERAL 8 6H,N/A,Active,Oil & Gas,Williston,229.0,493.0
W23371.pdf,23371,ATLANTA 2 6H,33-105-02731,Williamssection,6,153N,101W,NWNW,N/A,N/A,N/A,"CONTINENTAL RESOURCES, INC.",2013-01-07 00:00:00,2013-01-14 00:00:00,"Acidizing, Fracture Treatment, Shooting",BAKERCounty,County,"Industrial Commission of North Dakota Oil and Gas Division Spill / Incident Report Date/Time Reported Oct 27 2013 / 17 09 State Agency person Responsible Party Petty Construction Well Operator CONTINENTAL RESOURCES, INC. Date/Time of Incident 10/27/2013 12 00 00 AMNDIC File Number 23371 Facility Number Well or Facility Name ATLANTA 2 6HType of Incident Tank Overflow Field Name BAKERCounty WILLIAMSSection 6 Township 153 Range 101 Quarter Quarter Quarter Distance to",33-105-02731,ATLANTA 2 6H,N/A,Active,Oil & Gas,Williston,84.0,351.0
W23359.pdf,23359,Atlanta 14 6H,33-105-02719,Gas,57,153N,101W,NENW,N/A,N/A,N/A,"Continental Resources, Inc.",2013-03-05 00:00:00,2013-04-14 00:00:00,"Acidizing, Fracture Treatment, Shooting",Continental,Name,"5 SUNDRY NOTICES AND REPORTS ON WELLS FORM 4 l tC lff.i2r., ., INDUSTRIAL COMMISSION OF NORTH DAKOTAOIL AND GAS DIVISION .. $' Well File No. 600 EAST BOULEVARD DEPT 405 23359 i . Su' i(Jv... BISMARCK. ND 58505 0840 SFN 5749 (09 2006) (, D ' PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. 'r / / l ' ) u ( ) J & 2 . , l 0 J 'W .. ., PLEASE SUBMIT THE ORIGINALI A ND ONE COPY. gSD Notice of Intent Approximate Start Date D D Spill Repo",33-105-02719,Atlanta 14 6H,N/A,Active,Oil & Gas,Williston,592.0,872.0
W28754.pdf,28754,Spacing Unit Description Kline Federal 5300 31 18,33-053-00605,Kline,57,153N,100W,SENW,2523' FSL & 238' FWL,N/A,N/A,M McCammond,N/A,N/A,"Acidizing, Fracture Treatment, Shooting",Address,Name,"AUTHORIZATION TO PURCHASE AND TRANSPORT OIL FROM LEASE,.. .. ,.F. orm . . . ,.. 8 . ., . . .. , INDUSTRIAL COMMISSION OF NORTH DAKOTAOIL AND GAS DMSION 28754 600 EAST BOULEVARD DEPT 405 NDICCT!No. BISMARCK, NO 5850S 0840 0 SFN 5698 (03 2000) P t 6/ PLIASI READ INSTRUCTIONS BIFORI! FIWNO OUT FORM. c.. t,. .. PLIASI SUBMIT THI ORIGINAL AND FOUR COPIIS. Wall Nama and Number Qtr Qtr County KLINE FEDERAL 5300 31 18 88 LOT3 Opemor Telephone Number Oasis Petroleum North America LLC (281) 4",33-053-00605,Kline Federal 5300 31 18,N/A,N/A,N/A,N/A,0.0,0.0
W15358.pdf,15358,Lewis & Clark 2 4H,33-053-02556,McKenzie,4,153N,101W,SENE,N/A,N/A,N/A,NANCE PETROLEUM CORPORATION,N/A,N/A,N/A,BAKER,N/A,"OIL AND GAS DIVISION Well File No. 600 EAST BOULEVARD DEPT 40 15358 BISMARCK, ND 58505 0840 Well Name and Number Qtr Qtr Section Township Range County Lewis & Clark 2 4H SENE 4 153 N 101 w McKenzie Operator Telephone Number Field RIM Operatin , Inc 303 799 9828 Baker Address City State Zip Code co 5 Inverness Drive East En lewood 80112 I 1% Name of First Purchaser Telephone Number Purchased Date Effective PetroChina International America, Inc. 832 325 5317 100 September 1, 2015 Principal Place o",33-053-02556,Lewis & Clark 2 4H,N/A,Active,Oil & Gas,Williston,537.0,537.0
W28755.pdf,28755,Otr Otr KLINE FEDERAL 5300 31 18,33-053-06056,Gas,57,153N,100W,NENW,2490' FSL & 238' FWL,N/A,N/A,"Oasis Petroleum North America, LLC",N/A,N/A,"Acidizing, Fracture Treatment, Shooting",Oasis,Name,"AUTHORIZATION TO PURCHASE AND TRANSPORT OIL FROM LEASE,... .. ..F. onn B ... INDUSTRIAL COMMISSION OF NORTH DAKOTA Welll'lle No. OIL AND GAS DMSION 28755 800 EAST BOULEVARD DEPT 405 NDtC CTI No. BISMARCK, NO 58505 0840 0 ). f (, ISFN 5898 (03 2000) PI.EASI RI!AD INSTRUCTIONS IEfORI FIWNG OUT FORM. PI.EASI SUIMIT T1i1 ORIGINAL AND I'OUR COPIIS. Well Name and Number Otr Otr KLINE FEDERAL 5300 31 18 7T LOT3 Operator Telephone Number Field Oasis Petroleum North America LLC [phone]",33-053-06056,KLINE FEDERAL 5300 31 18,N/A,Active,Oil & Gas,Williston,285.0,1100.0
W23370.pdf,23370,Spacing Unit Description Atlanta 3 6H,33-105-02730,Gas,57,153N,101W,NWNW,N/A,N/A,N/A,Continental Resources,2012-12-16 00:00:00,2012-12-24 00:00:00,"Acidizing, Fracture Treatment, Shooting",Pool,Name,"j SUNDRY NOTICES AND REPORTS ON WELLS FGRM'Ar INDUSTRIAL COMMISSION OF NORTH DAKOTA ! OIL AND GAS DIVISION Well File No. 600 EAST BOULEVARD DEPT 405 23370 BISMARCK, ND 58505 0840 SFN 5749 (09 2006) PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINALI A ND ONE COPY. D Notice of Intent Approximate Start Date D Drilling Prognosis D Spill Report D Redrilling or Repair D Shooting Ill Report of Work Done Date Work Completed D Casing or Liner D Acidizing June 4, 2014 D PlugWe",33-105-02730,Atlanta 3 6H,N/A,Active,Oil & Gas,Williston,481.0,764.0
W23364.pdf,23364,Atlanta Federal 9 6H,33-105-02724,Gas,57,153N,101W,NENW,N/A,N/A,N/A,"Continental Resources, Inc.",2013-08-20 00:00:00,2013-08-25 00:00:00,"Acidizing, Fracture Treatment, Shooting",Cperator,Nar,"s SUNDRY NOTICES AND REPORTS ON WELLS FO . .. f ,'f1 (4cJ'ef,, INDUSTRIAL COMMISSION OF NORTH DAKOTAOIL AND GAS DIVISION ' . ,. , Well File No. 6 B 0 IS 0 ME AA RS CT KB , ON UD L E 5 V 85 A 0 R 5 D 0 8 D 40 E PT 405 ! ! r . . u . V ( I , .' 1 ' . 2 J 3 , ' ' i . r t . . . l , r c ,. v ' . . J . 23364 SFN 5749 (09 2006) ! . '.. .'.! . (.) b. u ' ) S 0 / , PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. P",33-105-02724,Atlanta Federal 9 6H,N/A,Inactive,Oil & Gas,Williston,0.0,0.0
W28557.pdf,28557,Spacing Unit Description Wade Federal 5300 41 30,33-053-05998,Mckenzielot,5,153N,100W,SWNW,877' FSL & 280' FWL,N/A,N/A,Well Name Final report Date,N/A,N/A,"Acidizing, Fracture Treatment, Shooting",Baker,Name,"Wade Federal 5300 41 30 7TEnd of Well Report Wade Federal 5300 41 30 7T 877' FSL 280' FWLSEC 30, T153N, R100WMcKenzie County, NDPrepared by Dylan E. Fowler, well site geologist Columbine Logging, Inc. 2385 S. Lipan St. Denver CO 80223 Prepared for Brendan Hargrove, operations geologist 1001 Fannin, Suite 1500 Houston, Texas 77002 1.0 INTRODUCTIONWade Federal 5200 41 30 7T is a East lateral Three Forks 1st Bench well located in SEC 30, T153N, R100W in McKenzie County, North Dakota. The primar",33-053-05998,Wade Federal 5300 41 30,N/A,Active,Oil & Gas,Williston,317.0,1100.0
W28190.pdf,28190,Lewis Federal 5300 21 31,33-053-05845,Mckenzie,31,153N,100W,SWNW,1995' FNL & 200' FEL,N/A,N/A,of its intent to drill the Well and has advised the Gathering Company that it currently,2019-02-04 00:00:00,N/A,"Acidizing, Fracture Treatment, Shooting",Baker,Name,"WELL COMPLET ON OR RECOMPLET ON REPORT FORM CE INDUSTRIAL COMMISSION OF NORTH DAKOTAO!L AND GAS DIVIS10NDEPT 405 SEP 1 7 2019 28190 BISMARCK,ND 58505 0840 SFN 2468(04 2010) C CAS DE es ig n o a i t t e w Ty e pe t t o f Comp E le tio E n oR wel El Recomptetion ! Deepened wett E Rooeo Horizontal Leg E Extended Horizontal Leg E Gaswell E Swowett E Watersupptywett tr otner We Name and Number Spacing unit DeSCription Lewis Federa 530021 316B Sec.31 32T153N R100WOperator Telephone Numbe",33-053-05845,Lewis Federal 5300 21 31,N/A,Active,Oil & Gas,Williston,967.0,4100.0
W28194.pdf,28194,Lewis Federal 5300 21 31,33-053-05849,Mckenzie,31,153N,100W,NESE,2611' FSL & 513' FWL,N/A,N/A,Oasis Petroleum,2019-01-30 00:00:00,N/A,"Acidizing, Fracture Treatment, Shooting",of,County,XX 19 Page 2 SFN 2468(04 2010) GEOLOGiCAL MARKERS PLUG BACKINFORMAT ONFormation MD(Ft) TVD(Ft) tVe Bore TvDe of Pluq Top(Ft) Bottom(Ft) Sacks Cemenl Dakota Kibbev Lime 8 1 8436 First Charles Salt 3589 8584 UBBase Last Salt 9265 9258 Ratc ffe Mission Canyon 9473 9466 Lodgepole 10039 10032 False Bakken 10940 40750 Scallion LJDDeT Bakken 10963 10759 Middlo Bakken 11020 10774 Target CORES CUTToo(Ft) Bouom(Ft) Formation Top(Ft) Bottom(Ft) Fo malon Test Date Formalion Top (Ft) Botom(Ft) 8H Temp ( F),33-053-05849,Lewis Federal 5300 21 31,N/A,Active,Oil & Gas,Williston,1000.0,211.0
W23360.pdf,23360,ATLANTA13 6H,33-105-02720,Gas,57,153N,101W,NENW,N/A,N/A,N/A,"Continental Resources, Inc.",2013-03-08 00:00:00,2013-04-07 00:00:00,"Acidizing, Fracture Treatment, Shooting",Co,County,"5 INDUSTRIAL COMMISSION OF NORTH DAKOTAOIL AND GAS DIVISION IWell File No. 600 EAST BOULEVARD DEPT 405 23360 BISMARCK, ND 58505 0840 SFN 5749 (09 2006) PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINAL AND ONE COPY. ID Notice of Intent Approximate Start Date D Spill Report D Redrilling or Repair Shooting Ill Report of Work Done Date Work Completed D Casing or Liner D Acidizing June 4, 2014 D Plug Well D Fracture Treatment D Notice of Intent to Begin a Workover Project",33-105-02720,ATLANTA13 6H,N/A,N/A,N/A,N/A,0.0,0.0
W28976.pdf,28976,Oasis Wade Federal 5300 21 30,33-053-06129,Gas,57,153N,100W,SWNW,N/A,N/A,N/A,Daniel Ogden,N/A,N/A,"Acidizing, Fracture Treatment, Shooting",Pool,County,"SUNDRY NOTICES AND REPORTS ON WELLS FORM 4 INDUSTRIAL COMMISSION OF NORTH DAKOTAReceived OIL AND GAS DIVISION IWell File No. 28976 600 EAST BOULEVARD DEPT 405 BISMARCK, ND 58505 0840 FEB 1 2 2016 SFN 5749 (09 2006) !JD OH & Gas Divi ion PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINAIL A ND ONE COPY. D Notice of Intent Approximate Start Date D Drilling Prognosis D Spill Report D DRedrilling or Repair Shooting 0 Report of Work Done Date Work Completed D Casing or Lin",33-053-06129,Wade Federal 5300 21 30,N/A,Active,Oil & Gas,Williston,501.0,1900.0
W28744.pdf,28744,Spacing Unit Description Wade Federal 5300 41 30,33-053-06051,Wa,57,153N,100W,SWNW,611' FSL & 260' FWL,N/A,N/A,and will be,N/A,N/A,"Acidizing, Fracture Treatment, Shooting",Baker,Name,"AUTHORIZATION TO PURCHASE A EASE Form 8 INDUSTRIAL COMMISSION OF NORTH Well File No. t OIL AND GAS DIVISION 28744 600 EAST BOULEVARD DEPT 405 NDIC CTB No. BISMARCK, ND 58505 0840 To be assigned SFN 5698 (03 2000) PLEASE REAO INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINAL ANO FOUR COPIES. w ell Name and Number Qtr Qtr Section Range County wA DE FEDERAL 5300 41 30 9B LOT4 30 100 Mckenzie 0 perator Telephone Number Field 0 asis Petroleum North America LLC [phone] BAKERA d",33-053-06051,Wade Federal 5300 41 30,N/A,Active,Oil & Gas,Williston,305.0,3000.0
W23361.pdf,23361,Spacing Unit Description AUmta 12 6H,33-105-02721,Gas,57,153N,101W,NENW,N/A,N/A,N/A,"Continental Resources, Inc.",2013-03-10 00:00:00,2013-03-30 00:00:00,"Acidizing, Fracture Treatment, Shooting",Continental,County,") !A SUNDRY NOTICES AND REPORTS ON WELLS INDUSTRIAL COMMISSION OF NORTH DAKOTAOIL AND GAS DIVISION Well File No. 600 EAST BOULEVARD DEPT 405 23361 BISMARCK, ND 58505 0840 SFN 5749 (09 2006) ' PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINALI A ND ONE COPY. D Notice of Intent Approximate Start Date O Drilling Prognosis D Spill Report 0 Redrilling or Repair D Shooting i zJ Report of Work Done Date Work Completed 0 Casing or Liner D Acidizing June 3, 2014 O PlugWell D",33-105-02721,AUmta 12 6H,N/A,N/A,N/A,N/A,0.0,0.0
W22731.pdf,22731,MAGNUM 3 36 25H,33-053-04069,Mckenziesection,36,153N,101W,SWSW,N/A,N/A,N/A,"SLAWSON EXPLORATION COMPANY, INC.",N/A,N/A,Fracture Treatment,BAKERCounty,Permit,"Industrial Commission of North Dakota Oil and Gas Division Spill / Incident Report Date/Time Reported Jun 3 2013 / 10 40 State Agency person Responsible Party Slawson Well Operator SLAWSON EXPLORATION COMPANY, INC. Date/Time of Incident 6/1/2013 12 00 00 AMNDIC File Number 22731 Facility Number Well or Facility Name MAGNUM 3 36 25HType of Incident Treater Popoff Field Name BAKERCounty MCKENZIESection 36 Township 153 Range 101 Quarter Quarter SEQuarter SEDistance t",33-053-04069,MAGNUM 3 36,N/A,Active,Oil & Gas,Williston,0.0,0.0
W28342.pdf,28342,Spacing Unit Description Chalmers 5301 44 24,33-053-05924,Gas,57,153N,101W,SESE,1027' FSL & 228' FWL,N/A,N/A,Henry Unger,N/A,N/A,"Acidizing, Fracture Treatment, Shooting",Pool,County,"SUNDRY NOTICES AND REPORTS ON WELLS FORM 4 INDUSTRIAL COMMISSION OF NORTH DAKOTAOIL AND GAS DIVISION 600 EAST BOULEVARD DEPT 405 BISMARCK, ND 58505 0840 SFN 5749 (09 2006) PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINAL AND ONE COPY. ID DNotice of Intent Approximate Start Date D DRedrilling or Repair Shooting 0 D DReport of Work Done Date Work Completed Casing or Liner Acidizing Februa 4, 2015 D DPlug Well Fracture Treatment D D DNotice of Intent to Begin a Workove",33-053-05924,Chalmers 5301 44 24,N/A,Active,Oil & Gas,Williston,275.0,2500.0
W23363.pdf,23363,HORIZONTAL WELLATLANTA FEDERAL 10 6H,33-105-02723,Gas,57,153N,101W,NENW,N/A,N/A,N/A,"Continental Resources, Inc.",2013-09-06 00:00:00,2013-09-12 00:00:00,"Acidizing, Fracture Treatment, Shooting",Continental,Name,"5 ! OIL AND GAS DIVISION Well File No. 600 EAST BOULEVARD DEPT 405 23363 BISMARCK, ND 58505 0840 SFN 5749 (09 2006) PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINALI A ND ONE COPY. D Notice of Intent Approximate Start Date D Drilling Prognosis D Spill Report D Redrilling or Repair D Shooting t zJ Report of Work Done Date Work Completed D Casing or Liner D Acidizing June 4, 2014 D PlugWell D Fracture Treatment D Notice of Intent to Begin a Workover Project that may Qua",33-105-02723,ATLANTA FEDERAL 10 6H,N/A,Active,Oil & Gas,Williston,387.0,666.0
W29316.pdf,29316,GRAMMA FEDERAL 5300 41 31,33-053-06231,Gas,57,153N,100W,SWSW,647' FSL & 320' FWL,N/A,N/A,"will not utilize a filtration system, a waiver to the container requirement will be considered, but",2015-02-01 00:00:00,N/A,"Acidizing, Fracture Treatment, Shooting",Oasis,Name,"SUNDRY NOTICES AND REPORTS ON WELLS FORM 4 INDUSTRIAL COMMISSION OF NORTH DAKOTAOIL AND GAS DIVISION !Well File No. 600 EAST BOULEVARD DEPT 405 Received 29316 BISMARCK, ND 58505 0840 SFN 5749 (09 2006) FEB 1 2 2016 PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINAL AND ONE COPY. ID Notice of Intent Approximate Start Date D Drilling Prognosis D Spill Report D DRedrilling or Repair Shooting 0 Report of Work Done Date Work Completed D Casing or Liner D Acidizing Au ust 2",33-053-06231,GRAMMA FEDERAL 5300 41 31,N/A,Active,Oil & Gas,Williston,723.0,3800.0
W29317.pdf,29317,Spacing Unit Description Gramma Federal 5300 41 31,33-053-06232,Mckenzielot,57,153N,100W,SWSW,713' FSL & 320' FWL,N/A,N/A,"will not utilize a filtration system, a waiver to the container requirement will be considered, but",2015-01-19 00:00:00,N/A,"Acidizing, Fracture Treatment, Shooting",Oasis,Name,"AUTHORIZATION TO PURCHASE AND TRANSPORT OIL FROM LEASE Form 8 INDUSTRIAL COMMISSION OF NORTH DAKOTA W oU F io N o. OIL AND GAS DMSION 29317 600 EAST BOULEVARD DEPT 405 NDICCTBNo. BISMARCK, ND 58505 0840 To be I ned SFN 5698 (03 2000) PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINAL AND FOUR COPIES. Well Name and Number Qtr Qtr Section Township Range County G R .A... M. . M A F E D E R AL 53 0 0 4 1 31.. ...1.. .3 T 1 .. L O T 4 , 3",33-053-06232,Gramma Federal 5300 41 31,N/A,Active,Oil & Gas,Williston,357.0,2900.0
W20864.pdf,22099,BRAY 5301 43 12H,33-053-03911,Mckenziesection,12,153N,101W,SESE,250' FNL & 1927' FEL,N/A,N/A,OASIS PETROLEUM NORTH AMERICA LLC,N/A,N/A,"Acidizing, Fracture Treatment, Shooting",BAKERCounty,Ed,Industrial Commission of North Dakota Oil and Gas Division Spill / Incident Report Date/Time Reported Aug 22 2014 / 08 48 State Agency person Responsible Party Oasis Petroleum Well Operator OASIS PETROLEUM NORTH AMERICA LLCDate/Time of Incident 8/21/2014 12 00 00 AMNDIC File Number 20864 Facility Number Well or Facility Name BRAY 5301 43 12HType of Incident Stuffing Box Leak Field Name BAKERCounty MCKENZIESection 12 Township 153 Range 101 Quarter Quarter SWQuarter,33-053-03911,BRAY 5301 43 12H,N/A,N/A,N/A,N/A,0.0,0.0
W23362.pdf,23362,ATLANTA 11 6H,33-105-02722,Gas,57,153N,101W,NENW,N/A,N/A,N/A,"Continental Resources, Inc.",2013-03-12 00:00:00,2013-03-22 00:00:00,"Acidizing, Fracture Treatment, Shooting",Pool,Pj,"JSUNDRY NOTICES AND REPORTS ON WELLS FORM 4 INDUSTRIAL COMMISSION OF NORTH DAKOTAOIL AND GAS DIVISION Well File No. 600 EAST BOULEVARD DEPT 405 23362 BISMARCK, ND 58505 0840 SFN 5749 (09 2006) ' PLEASE READ INSTRUCTIONS BEFORE FILLING OUT FORM. PLEASE SUBMIT THE ORIGINALI A ND ONE COPY. D Notice of Intent Approximate Start Date D Spill Report D Shooting Ill Report of Work Done Date Work Completed D Casing or Liner O Acidizing June 3, 2014 D PlugWell O Fracture Treatment 0 Notice of Intent to Be",33-105-02722,ATLANTA 11 6H,N/A,Active,Oil & Gas,Williston,565.0,843.0
